id,country_id,state_id,city_id,code,type,name,jo_name,time_zone,latitude,longitude
4548,85,NULL,13074,KUS,Airport,Kulusuk Island Airport,"{""zh-cn"":""Œ¼Ò_¬ŒÉÜŒ_İ"",""zh-tw"":""Œ¼Ò_¬ŒÉÜŒ_İ"",""zh-hk"":""Œ¼Ò_¬ŒÉÜŒ_İ"",""id"":""Pulau Kulusuk"",""en"":""Kulusuk Island Airport""}",-03:00,65.5833,-37.15
4549,80,NULL,13075,KUT,Airport,Kutaisi Airport,"{""zh-cn"":""Œ¼ÒŒÁÓ´À"",""zh-tw"":""Œ¼ÒŒÁÓ´À"",""zh-hk"":""Œ¼ÒŒÁÓ´À"",""en"":""Kutaisi Airport"",""ru"":""__„Ä„â_¡_ü„_ü""}",+04:00,42.1767,42.4825
4550,101,NULL,13076,KUU,Airport,Kulu Airport,"{""zh-cn"":""Œ¼Ò_"",""zh-tw"":""Œ¼Ò_"",""zh-hk"":""Œ¼Ò_"",""en"":""Kulu Airport"",""it"":""Kullu"",""tr"":""Kullu"",""th"":""Kullu"",""te"":""ˆ¡¥ˆ±ˆ¡_ˆ±ˆ¡_ˆ±"",""ta"":""ˆ¨¥ˆøˆ¨_ˆøˆ¨_ˆø"",""gu"":""ˆ»¥ˆÇˆ»_ˆÇˆ»_ˆÇ"",""de"":""Kullu"",""nl"":""Kullu"",""ar"":""ôÄôöôãôö"",""ko"":""Kullu"",""ka"":""ˆ_¥ˆ_ˆ__ˆ_ˆ__ˆ_ "",""sv"":""Kullu"",""hi"":""ˆ_¥ˆ´ˆ__ˆ´ˆ__ˆ´â "",""fr"":""Kullu"",""pt"":""Kullu"",""pl"":""Kullu"",""pa"":""ˆ¬¥ˆ©ˆ©±ˆ¬_ˆ©â"",""ms"":""Kullu"",""ml"":""ˆ«¥ˆµâˆ«_ˆµˆ«_ˆµ"",""mr"":""ˆ_¥ˆ´ˆ__ˆ´ˆ__ˆ´â"",""ja"":""Kullu‹¨"",""pt-br"":""Kullu"",""ru"":""__„Ä_È„Ä"",""bn"":""ˆ_¥ˆ¤ˆ__ˆ¤ˆ__ˆ¤""}",+05:30,31.8767,77.1544
4551,117,NULL,13077,KUV,Airport,Gunsan Airport,"{""zh-cn"":""__Œ±±"",""zh-tw"":""__Œ±±¾©ÙŒÊ«"",""zh-hk"":""__Œ±±"",""id"":""Gunsan-si"",""en"":""Gunsan Airport"",""th"":""ˆüˆüüˆüªˆü»ˆü±ˆüª""}",+09:00,35.9039,126.616
4556,84,NULL,13082,KVA,Airport,Kavala Airport,"{""zh-cn"":""ŒÁÒ_¾Üä÷À_±ŒÉÜ¾ÁÔŒ_á_Ñ¾Ğø"",""zh-tw"":""ŒÁÒ_¾Üä÷À_±ŒÉÜ¾ÁÔŒ_á_Ñ¾Ğø"",""zh-hk"":""ŒÁÒ_¾Üä÷À_±ŒÉÜ¾ÁÔŒ_á_Ñ¾Ğø"",""en"":""Kavala Airport"",""th"":""ˆüãˆü_ˆü¤ˆü_ˆü´ˆü_"",""te"":""ˆ¡¥ˆ¡_ˆ¡µˆ¡_ˆ¡_ˆ¡_"",""ta"":""ˆ¨¥ˆ¨_ˆ¨µˆ¨_"",""gu"":""ˆ»¥ˆ»µˆ»_ˆ»_ˆ»_"",""ar"":""ôÄ¯¤ô¯¤ôã¯¤"",""ka"":""ˆ_¥ˆ_µˆ__"",""hi"":""ˆ_¥ˆ__ˆ_µˆ__ˆ__"",""pa"":""ˆ¬¥ˆ¬µˆ¬_ˆ¬_ˆ¬_"",""ml"":""ˆ«¥ˆ«_ˆ«µˆ«_ˆ«_"",""mr"":""ˆ_¥ˆ__ˆ_µˆ__ˆ__"",""ja"":""‹âÇ‹Ä‹Ä©"",""ru"":""___¡___¡_È_¡"",""bn"":""ˆ_¥ˆ__ˆ_Âˆ__ˆ__ˆ__""}",+03:00,40.9133,24.6192
4558,231,1,13084,KVC,Airport,King Cove Airport,"{""zh-cn"":""àÔŒøŒ_Ç"",""zh-tw"":""àÔŒøŒ_Ç"",""zh-hk"":""àÔŒøŒ_Ç"",""en"":""King Cove Airport""}",-08:00,55.1167,-162.265
4559,16,NULL,13085,KVD,Airport,Gyandzha Airport,"{""zh-cn"":""Ó÷«_"",""zh-hk"":""Ó÷«_"",""zh-tw"":""Ó÷«_"",""en"":""Gyandzha Airport"",""ru"":""_Ò„___«_¦_¡"",""th"":""ˆüöˆüµˆ_ˆü¢ˆüªˆüÓˆ_ÎˆüÜˆ_öˆü_""}",+05:00,40.735,46.3175
4561,171,NULL,13087,KVG,Airport,Kavieng Airport,"{""zh-cn"":""ŒÁÈ«¾©"",""zh-hk"":""ŒÁÈ«¾©"",""zh-tw"":""ŒÁÈ«¾©"",""en"":""Kavieng Airport"",""ru"":""___¡__„Î_µ____""}",+10:00,-2.57944,150.808
4563,231,1,13089,KVL,Airport,Kivalina Airport,"{""zh-cn"":""ŒÙ¼Ò_Œö©¼_"",""zh-hk"":""ŒÙ¼Ò_Œö©¼_"",""zh-tw"":""ŒÙ¼Ò_Œö©¼_"",""en"":""Kivalina Airport""}",-08:00,67.7361,-164.564
4566,137,NULL,13092,KWA,Airport,Kwajalein Airport,"{""zh-cn"":""ÒÏŒ_Ê¾_ÑÕ¡_"",""zh-tw"":""ÒÏŒ_Ê¾_ÑÕ¡_"",""zh-hk"":""ÒÏŒ_Ê¾_ÑÕ¡_"",""en"":""Kwajalein Airport""}",+12:00,8.72,167.732
4569,45,NULL,13095,KWE,Airport,Guiyang Airport,"{""zh-cn"":""«µ÷_"",""zh-tw"":""_«ª__¾«_ŒÊÁŒÏÜ_İ¾©ÙŒÊ«"",""zh-hk"":""«µ÷_"",""en"":""Guiyang Airport"",""th"":""ˆüˆüüˆ_äˆü¢ˆüÇˆü¢ˆü_ˆüà"",""te"":""ˆ¡Ñˆ±ˆ¡àˆ¡øˆ¡_ˆ¡âˆ¡Ñˆ±"",""ta"":""ˆ¨¥ˆøˆ¨øˆøˆ¨øˆ¨ªˆø"",""gu"":""ˆ»ÑˆÇˆ»öˆ»øˆ»_ˆ»âˆ»Ñ"",""ar"":""ôâôöô_ô_¯¤ô ¯¼"",""vi"":""QuÌ_ D®¡®Áng"",""ko"":""µÂ“«“ĞÔ"",""ka"":""ˆ_Ñˆ_ˆ_àˆ_øˆ_âˆ_Ñˆ_ "",""hi"":""ˆ_Ñˆ´ˆ_àˆ_øˆ__ˆ_âˆ_Ñ"",""pa"":""ˆ¬Ñˆ©ˆ¬øˆ¬_ˆ¬âˆ¬Ñ"",""ml"":""ˆ«Ñˆµˆ«àˆ«øˆ«_ˆ«ªˆµ"",""mr"":""ˆ_Ñˆ´ˆ_öˆ_øˆ__ˆ_âˆ_Ñ"",""ja"":""_«ª_"",""ru"":""_Ò„Ä__„__"",""bn"":""ˆ_Ñˆ¤ˆ_àˆ_øˆ__ˆ__ˆ_â""}",+08:00,26.5386,106.801
4570,231,1,13096,KWF,Airport,Waterfall Airport,"{""zh-cn"":""ÛÔŒüÄ"",""zh-tw"":""ÛÔŒüÄ"",""zh-hk"":""ÛÔŒüÄ"",""id"":""Air terjun"",""en"":""Waterfall Airport""}",-08:00,55.3,-133.25
4573,118,NULL,13099,KWI,Airport,Kuwait Airport,"{""zh-cn"":""¤ÔŒ¬ä_"",""zh-hk"":""¤ÔŒ¬ä_"",""zh-tw"":""¤ÔŒ¬ä_"",""en"":""Kuwait Airport""}",+03:00,29.2267,47.9689
4574,117,NULL,13100,KWJ,Airport,Gwangju Airport,"{""zh-cn"":""ŒÉäŒá_"",""zh-tw"":""ŒÉäŒá_¾©ÙŒÊ«"",""zh-hk"":""ŒÉäŒá_"",""en"":""Gwangju Airport"",""th"":""ˆüˆü¤ˆü_ˆüàˆüöˆü_"",""te"":""ˆ¡Ñˆ±ˆ¡µˆ¡_ˆ¡âˆ¡Ñˆ±ˆ¡Ïˆ±"",""ta"":""ˆ¨¥ˆøˆ¨µˆ¨ªˆøˆ¨Ïˆø"",""gu"":""ˆ»Ñˆ»µˆ»âˆ»Ñˆ»ÏˆÇ"",""ar"":""¯¼ôö¯¤ô ¯¼¯Âôö"",""ko"":""«Ô“£_"",""ka"":""ˆ_Ñˆ_ˆ_µˆ__ˆ_âˆ_Ñˆ_ˆ_Ïˆ_â"",""hi"":""ˆ_Ñˆ´ˆ_µˆ__ˆ_âˆ_Ñˆ_Ïˆ´â"",""pa"":""ˆ¬Ñˆ¬µˆ¬_ˆ¬âˆ¬Ñˆ¬Ïˆ©â"",""ml"":""ˆ«Ñˆµˆ«µˆ«ªˆµˆ«_ˆµ"",""mr"":""ˆ_Ñˆ_µˆ_âˆ_Ñˆ_Ïˆ´â"",""ja"":""ŒÉäŒá_"",""ru"":""_Ò___¡___«_¦„Ä"",""bn"":""ˆ_Ñˆ_Âˆ__ˆ_ªˆ¤ˆ_Ïˆ¤""}",+09:00,35.1264,126.809
4575,231,1,13101,KWK,Airport,Kwigillingok Airport,"{""zh-cn"":""Œ´_Œä¾_Ñ¾ööŒÉÜ"",""zh-hk"":""Œ´_Œä¾_Ñ¾ööŒÉÜ"",""zh-tw"":""Œ´_Œä¾_Ñ¾ööŒÉÜ"",""en"":""Kwigillingok Airport""}",-08:00,59.8764,-163.169
4576,45,NULL,13102,KWL,Airport,Guilin Airport,"{""zh-cn"":""¾Áâ¾_Ñ"",""zh-tw"":""¾Áâ¾_ÑŒÉ©¾±ÙŒÏÜ_İ¾©ÙŒÊ«"",""zh-hk"":""¾Áâ¾_Ñ"",""en"":""Guilin Airport"",""th"":""ˆüˆüüˆ_äˆü¢ˆüÇˆü´ˆü«ˆüª"",""te"":""ˆ¡Ñˆ±ˆ¡àˆ¡_ˆ¡Àˆ¡â"",""ta"":""ˆ¨¥ˆøˆ¨øˆøˆ¨_ˆ¨Àˆ¨©ˆø"",""gu"":""ˆ»ÑˆÇˆ»_ˆ»Àˆ»¬"",""ar"":""ôâôöô_ôãô_ô "",""vi"":""Qu‡¼À LÌ¢m"",""ko"":""_ã‘__"",""ka"":""ˆ_Ñˆ_ˆ_àˆ__ˆ_Àˆ_¬ˆ_ "",""hi"":""ˆ_Ñˆ´ˆ_àˆ__ˆ_Àˆ_¬"",""pa"":""ˆ¬Ñˆ©ˆ¬Àˆ¬_ˆ¬Àˆ¬¬"",""ml"":""ˆ«Ñˆµˆ«àˆ«_ˆ«Àˆ«£ˆµ‰ÛÎ"",""mr"":""ˆ_Ñˆ´ˆ_öˆ__ˆ´Ûˆ_¬"",""ja"":""¾Áâ¾_Ñ"",""ru"":""_Ò„Ä___È_ü__„Î"",""bn"":""ˆ_Ñˆ¤ˆ_àˆ__ˆ¤Ûˆ_â""}",+08:00,25.2181,110.039
4577,14,53,13103,KWM,Airport,Kowanyama Airport,"{""zh-cn"":""¤ÔÒ_Œ¡_÷À©Â"",""zh-hk"":""¤ÔÒ_Œ¡_÷À©Â"",""zh-tw"":""¤ÔÒ_Œ¡_÷À©Â"",""en"":""Kowanyama Airport""}",+10:00,-15.4856,141.751
4578,231,1,13104,KWN,Airport,Quinhagak Airport,"{""zh-cn"":""¾÷ ŒÒöŒ_ÊŒÉÜ"",""zh-hk"":""¾÷ ŒÒöŒ_ÊŒÉÜ"",""zh-tw"":""¾÷ ŒÒöŒ_ÊŒÉÜ"",""en"":""Quinhagak Airport""}",-08:00,59.7514,-161.917
4582,231,1,13108,KWT,Airport,Kwethluk Airport,"{""zh-cn"":""Œ´_¾Ğø__ŒÉÜ"",""zh-tw"":""Œ´_¾Ğø__ŒÉÜ"",""zh-hk"":""Œ´_¾Ğø__ŒÉÜ"",""en"":""Kwethluk Airport""}",-08:00,60.8,-161.45
4587,51,NULL,13113,KWZ,Airport,Kolwezi Airport,"{""zh-cn"":""¤ÔŒ¢Ù__"",""zh-hk"":""¤Ôİ¤ÙÜ__"",""zh-tw"":""¤Ôİ¤ÙÜ__"",""en"":""Kolwezi Airport"",""ru"":""_____È___µ_á_ü""}",+02:00,-10.7658,25.5058
4588,231,1,13114,KXA,Airport,Kasaan Airport,"{""zh-cn"":""ŒÁŒ±±"",""zh-hk"":""ŒÁŒ±±"",""zh-tw"":""ŒÁŒ±±"",""en"":""Kasaan Airport""}",-08:00,55.5,-132.5
4591,182,NULL,13117,KXK,Airport,Komsomolsk Na Amure Airport,"{""zh-cn"":""ŒÉ±ÕŒÙ_"",""zh-tw"":""ŒÉ±ÕŒÙ_"",""zh-hk"":""ŒÉ±ÕŒÙ_"",""id"":""Komsomolsk Na AmurÌ©"",""en"":""Komsomolsk Na Amure Airport"",""ru"":""______„_______È„Î„_¼ ___¡ ___„Ä„Û_µ""}",+11:00,50.4,136.95
4593,76,NULL,13119,KXU,Airport,Katiu Airport,"{""zh-cn"":""ŒÁ¾Œ¡_"",""zh-tw"":""ŒÁ¾Œ¡_"",""zh-hk"":""ŒÁ¾Œ¡_"",""en"":""Katiu Airport""}",-10:00,-16.3394,-144.403
4594,223,NULL,13120,KYA,Airport,Konya Airport,"{""zh-cn"":""Œ_ÓŠ¼_"",""zh-tw"":""Œ_ÓŠ¼_"",""zh-hk"":""Œ_ÓŠ¼_"",""en"":""Konya Airport"",""te"":""ˆ¡¥ˆ±Üˆ¡¬ˆ¡Àˆ¡øˆ¡_"",""ta"":""ˆ¨¥ˆø_ˆ¨£ˆøˆ¨ø"",""gu"":""ˆ»¥ˆÇÜˆ»¬ˆ»Àˆ»øˆ»_"",""ar"":""ôâôöô ô_¯©"",""ko"":""“_÷“¥_"",""ka"":""ˆ_¥ˆ_Üˆ_¬ˆ_Àˆ_øˆ__"",""hi"":""ˆ_¥ˆ´Üˆ_¬ˆ_Àˆ_øˆ__"",""pa"":""ˆ¬¥ˆ©Üˆ¬¬ˆ¬Àˆ¬øˆ¬_"",""ml"":""ˆ«¥ˆµÜˆ«¬ˆ«Àˆ«øˆ«_"",""mr"":""ˆ_¥ˆ´Üˆ_£ˆ´ˆ_øˆ__"",""ja"":""‹â_‹Ä_‹Ä_"",""ru"":""_______ü_¡"",""bn"":""ˆ_¥ˆ_¬ˆ¤ˆ_øˆ__""}",+03:00,37.9789,32.5619
4600,231,1,13126,KYK,Airport,Karluk Airport,"{""zh-cn"":""ŒÁŒÜÕŒÉÜ"",""zh-tw"":""ŒÁŒÜÕŒÉÜ"",""en"":""Karluk Airport"",""th"":""ˆüãˆü_ˆü£ˆ_Îˆü´ˆü±ˆü""}",-08:00,57.5669,-154.436
4602,230,NULL,13128,KYN,Airport,Milton Keynes Airport,"{""zh-cn"":""±_Œ¡ÓÁÀŒàø¾©¾Ğø"",""zh-tw"":""±_ö_ÊÒŒà±¾©¾Ğø"",""zh-hk"":""±_ö_ÊÒŒà±¾©¾Ğø"",""en"":""Milton Keynes Airport"",""te"":""ˆ¡¨ˆ¡Àˆ¡_ˆ±ˆ¡Ùˆ¡¬ˆ± ˆ¡¥ˆ±àˆ¡¬ˆ±ˆ¡üˆ±"",""ta"":""ˆ¨¨ˆ¨Àˆ¨_ˆøˆ¨Ùˆ¨¬ˆø ˆ¨¥ˆøàˆ¨¬ˆøˆ¨üˆø"",""gu"":""ˆ»¨ˆ»Àˆ»_ˆÇˆ»Ùˆ»¬ ˆ»¥ˆÇàˆ»¬ˆÇˆ»ü"",""ar"":""ôÉô_ôã¯»ôöô  ôÄô_ô ¯_"",""ko"":""‘¡Û’ã« “_Û“ü“_ö"",""ka"":""ˆ_¨ˆ_Àˆ__ˆ_ˆ_Ùˆ_¬ˆ_ ˆ_¥ˆ_àˆ_¬ˆ_ˆ_üˆ_"",""sv"":""FÌ¦r Milton Keynes"",""hi"":""ˆ_¨ˆ_Àˆ__ˆ´ˆ_Ùˆ_¬ ˆ_¥ˆ´àˆ_¬ˆ´ˆ_ü"",""pa"":""ˆ¬¨ˆ¬Àˆ¬_ˆ©ˆ¬Ùˆ¬¬ ˆ¬¥ˆ©àˆ¬¬ˆ©ˆ¬ü"",""ml"":""ˆ«¨ˆ«Àˆ«_ˆµˆ«Ùˆ«¬ˆµ ˆ«¥ˆµàˆ«¬ˆµˆ«üˆµ"",""mr"":""ˆ_¨ˆ_Àˆ__ˆ´ˆ_Ùˆ_¬ ˆ_¥ˆ´àˆ_¬ˆ´ˆ_ü"",""ja"":""‹ÄÙ‹ÄÇ‹Äö‹Ä_‹â±‹â_‹Ä_‹â¼"",""ru"":""_Ï_ü_È„â____-___µ_____µ„"",""bn"":""ˆ_¨ˆ_Àˆ__ˆ¤ˆ_Ùˆ_¬ ˆ_¥ˆ¤àˆ_¬ˆ¤ˆ_ü""}",+00:00,52.0333,-0.7
4603,151,NULL,13129,KYP,Airport,Kyaukpyu Airport,"{""zh-cn"":""__ŒÙ¼"",""zh-hk"":""__ŒÙ¼"",""zh-tw"":""__ŒÙ¼"",""en"":""Kyaukpyu Airport"",""ru"":""__„Î„„Ä_¼_À„Î„_""}",+06:30,19.4264,93.5347
4604,135,NULL,13130,KYS,Airport,Kayes Airport,"{""zh-cn"":""ŒÁÛ¦¾Ğø"",""zh-tw"":""ŒÁÛ¦¾Ğø"",""zh-hk"":""ŒÁÛ¦¾Ğø"",""en"":""Kayes Airport"",""ru"":""___¡___µ„""}",+00:00,14.4817,-11.4047
4606,231,1,13132,KYU,Airport,Koyukuk Airport,"{""zh-cn"":""¤ÔŒ¡_Œ¼ÇŒÉÜ"",""zh-tw"":""¤ÔŒ¡_Œ¼ÇŒÉÜ"",""zh-hk"":""¤ÔŒ¡_Œ¼ÇŒÉÜ"",""en"":""Koyukuk Airport""}",-08:00,64.9,-157.7
4614,84,NULL,13140,KZI,Airport,Kozani Airport,"{""en"":""Kozani Airport"",""te"":""ˆ¡¥ˆ±_ˆ¡üˆ± ˆ¡¬ˆ±Û"",""ta"":""ˆ¨¥ˆø_ˆ¨Ïˆ¨©ˆ¨À"",""gu"":""ˆ»¥ˆÇÜˆ»Ïˆ»_ˆÇàˆ»¬ˆÇÛ"",""ar"":""ôÄôö¯_¯¤ô ô_"",""ko"":""“_Ó“_‘Üö"",""ka"":""ˆ_¥ˆ_Üˆ_Ïˆ_£ˆ_À"",""hi"":""ˆ_¥ˆ´Üˆ_Ïˆ__ˆ_¬ˆ´Û"",""pa"":""ˆ¬¥ˆ©Üˆ¬Ïˆ¬_ˆ¬£ˆ©Û"",""ml"":""ˆ«¥ˆµÜˆ««ˆµˆ«¬ˆ«À"",""mr"":""ˆ_¥ˆ´Üˆ_ˆ_¬ˆ´Û"",""ja"":""‹â_‹â¦‹ÄÜ"",""ru"":""_____á_¡___ü"",""bn"":""ˆ_¥ˆ_Ïˆ__ˆ_¬ˆ_à""}",+02:00,40.2861,21.8408
4616,182,NULL,13142,KZN,Airport,Kazan Airport,"{""zh-cn"":""ŒĞÛŒ±±"",""zh-tw"":""ŒĞÛŒ±±"",""zh-hk"":""ŒĞÛŒ±±"",""en"":""Kazan Airport"",""th"":""ˆüãˆü_ˆüÜˆü_ˆüª"",""te"":""ˆ¡¥ˆ±àˆ¡üˆ¡¬ˆ±"",""ta"":""ˆ¨¥ˆøàˆ¨üˆ¨¬ˆø"",""gu"":""ˆ»¥ˆÇàˆ»Ïˆ»_ˆ»¬"",""ar"":""ôâ¯¤¯_¯¤ô "",""ko"":""“_«“_Ó"",""ka"":""ˆ_¥ˆ_àˆ_üˆ_¬ˆ_"",""hi"":""ˆ_¥ˆ_Ïˆ__ˆ_¬"",""pa"":""ˆ¬¥ˆ©àˆ¬Ïˆ¬_ˆ¬¬"",""ml"":""ˆ«¥ˆµàˆ«üˆ«¬ˆµ"",""mr"":""ˆ_¥ˆ´àˆ_Ïˆ__ˆ_¬"",""ja"":""‹âÇ‹â¦‹Ä_"",""ru"":""___¡_á_¡__„Î"",""bn"":""ˆ_¥ˆ¤àˆ_Ïˆ__ˆ_¬""}",+04:00,55.6061,49.2786
4617,113,NULL,13143,KZO,Airport,Kzyl-Orda Airport,"{""zh-cn"":""ŒÙ¼ŒäŒ´´__"",""zh-tw"":""ŒÙ¼ŒäŒ´´__"",""zh-hk"":""ŒÙ¼ŒäŒ´´__"",""en"":""Kzyl-Orda Airport"",""ru"":""___á„Ü_È-__„Û_«_¡""}",+06:00,45.5167,65.8333
4618,84,NULL,13144,KZS,Airport,Megisti Airport,"{""zh-cn"":""ŒÁ¾Ğøä_Œ__Œö©¾_"",""zh-hk"":""ŒÁ¾Ğøä_Œ__Œö©¾_"",""zh-tw"":""ŒÁ¾Ğøä_¾«İàÎŠ_Œ_¦"",""id"":""Kastelorizo"",""en"":""Megisti Airport"",""ru"":""___¡„„â_µ_È__„Û_ü_á__""}",+03:00,36.1419,29.5764
4622,7,NULL,13148,LAD,Airport,Luanda Airport,"{""zh-cn"":""_ÑŒ¨ä__"",""zh-tw"":""_ÑŒ¨ä__"",""zh-hk"":""_ÑŒ¨ä__"",""en"":""Luanda Airport"",""th"":""ˆü´ˆü_ˆü_ˆü±ˆüªˆüÓˆü_"",""te"":""ˆ¡_ˆ±ˆ¡øˆ±âˆ¡µˆ¡_ˆ¡âˆ¡Á"",""ta"":""ˆ¨_ˆøˆ¨øˆøâˆ¨µˆ¨_ˆ¨âˆ¨Ù"",""gu"":""ˆ»_ˆÇˆ»øˆÇâˆ»µˆ»_ˆ»âˆ»Áˆ»_"",""ar"":""ôãôö¯¤ô ¯ø¯¤"",""ko"":""‘£¬“¥ö‘Ü_"",""ka"":""ˆ__ˆ_ˆ_øˆ_âˆ_µˆ__ˆ_âˆ_Á"",""hi"":""ˆ__ˆ´ˆ_øˆ´âˆ_µˆ__ˆ_âˆ_Áˆ__"",""pa"":""ˆ¬_ˆ©ˆ¬øˆ©âˆ¬µˆ¬_ˆ¬âˆ¬Áˆ¬_"",""ml"":""ˆ«_ˆµˆ«øˆµâˆ«µˆ«_ˆ«âˆ«Á"",""mr"":""ˆ__ˆ´ˆ_øˆ´âˆ_µˆ__ˆ_âˆ_Áˆ__"",""ja"":""‹ÄÇ‹â¢‹Ä_‹ÄÛ"",""ru"":""_İ„Ä_¡___«_¡"",""bn"":""ˆ__ˆ¤ˆ_øˆ¤âˆ_µˆ__ˆ_âˆ_Áˆ__""}",+01:00,-8.85833,13.2311
4623,171,NULL,13149,LAE,Airport,Lae Airport,"{""zh-cn"":""¾ÜäŒÙÄ"",""zh-tw"":""¾ÜäŒÙÄ"",""zh-hk"":""¾ÜäŒÙÄ"",""en"":""Lae Airport""}",+10:00,-6.56972,146.726
4626,102,NULL,13152,LAH,Airport,Labuha Airport,"{""zh-cn"":""¾ÜäŒüÄŒÒö"",""zh-tw"":""¾ÜäŒüÄŒÒö"",""en"":""Labuha Airport"",""te"":""ˆ¡_ˆ¡Âˆ±ˆ¡_ˆ¡_"",""ta"":""ˆ¨_ˆ¨»ˆøâ"",""gu"":""ˆ»_ˆ»ÂˆÇˆ»_ˆ»_"",""ar"":""¯¤¯¬ôöôà¯¤"",""ka"":""ˆ__ˆ__ˆ_Âˆ_âˆ__"",""hi"":""ˆ__ˆ__ˆ_Âˆ´ˆ__ˆ__"",""pa"":""ˆ¬_ˆ¬Âˆ©âˆ¬_ˆ¬_"",""ml"":""ˆ«_ˆ«_ˆ«Âˆµˆ«_"",""mr"":""ˆ__ˆ__ˆ_Âˆ´ˆ__"",""ja"":""‹Ä©‹ÄĞ‹Ä"",""ru"":""_İ_¡_±„Ä„É_¡"",""bn"":""ˆ__ˆ__ˆ_Âˆ¤ˆ__ˆ__""}",+09:00,-0.616667,127.483
4627,74,NULL,13153,LAI,Airport,Lannion Airport,"{""zh-cn"":""ŒÉ¡Œ¡_À"",""zh-tw"":""ŒÉ¡Œ¡_À"",""zh-hk"":""ŒÉ¡Œ¡_À"",""en"":""Lannion Airport"",""th"":""ˆ_Ûˆüªˆüµˆü¢ˆüª"",""te"":""ˆ¡_ˆ¡¬ˆ±ˆ¡¬ˆ¡Àˆ¡Õˆ¡¬ˆ±"",""ta"":""ˆ¨_ˆ¨©ˆøˆ¨©ˆ¨Àˆ¨Àˆ¨Õˆ¨©ˆø"",""gu"":""ˆ»_ˆ»¬ˆ»£ˆ»Àˆ»Òˆ»¬"",""ar"":""¯¤ô ô_ôöô "",""ka"":""ˆ__ˆ_¬ˆ_ˆ_¬ˆ_Àˆ_Õˆ_â"",""hi"":""ˆ__ˆ_¬ˆ_¬ˆ´Ûˆ_Òˆ_¬"",""pa"":""ˆ¬_ˆ©¡ˆ¬¬ˆ©Ûˆ¬Òˆ¬â"",""ml"":""ˆ«_ˆ«_ˆ«£ˆµˆ«¬ˆµÛˆ«Òˆ«¬ˆµ‰Û"",""mr"":""ˆ__ˆ´Éˆ_âˆ_¬ˆ´Ûˆ_Òˆ_¬"",""ja"":""‹Ä©‹ÄÜ‹â»‹Ä_"",""bn"":""ˆ__ˆ__ˆ_¬ˆ_¬ˆ_Àˆ_Òˆ_""}",+02:00,48.755,-3.47444
4629,39,123,13155,LAK,Airport,Aklavik Airport,"{""en"":""Aklavik Airport"",""ru"":""__¼_È_¡___ü_¼"",""th"":""ˆü_ˆü_ˆüãˆü´ˆü_ˆü¤ˆü«ˆü""}",-06:00,68.2233,-135.006
4632,231,23,13158,LAN,Airport,Lansing Airport,"{""zh-cn"":""ŒÉ¡_İ"",""zh-tw"":""ŒÉ¡_İ"",""zh-hk"":""ŒÉ¡_İ"",""id"":""Lansing (MI)"",""en"":""Lansing Airport"",""th"":""ˆ_ˆü´ˆüªˆüÜˆü«ˆüà"",""te"":""ˆ¡_ˆ±ˆ¡øˆ¡_ˆ¡¬ˆ±‰ÛÎˆ¡üˆ¡Àˆ¡âˆ¡Ñˆ±"",""ta"":""ˆ¨_ˆøˆ¨øˆ¨_ˆ¨¬ˆø‰ÛÎˆ¨üˆ¨Àˆ¨âˆ¨¥ˆø"",""gu"":""ˆ»_ˆÇÉˆ»¬ˆ»üˆ»Àˆ»âˆ»Ñ"",""ar"":""ôã¯¤ô ¯_ô_ô ¯¼"",""ko"":""‘_Ï“Ü±"",""ka"":""ˆ__ˆ_ˆ_øˆ__ˆ_âˆ_üˆ_Àˆ_âˆ_Ñˆ_"",""hi"":""ˆ__ˆ´Éˆ_¬ˆ_üˆ_Àˆ_âˆ_Ñ"",""pa"":""ˆ¬_ˆ©öˆ¬¬ˆ¬üˆ¬Àˆ¬âˆ¬Ñ"",""ml"":""ˆ«_ˆµˆ«øˆ«_ˆ«¬ˆµ‰ÛÎˆ«üˆ«Àˆ«âˆ«Ñˆµ"",""mr"":""ˆ__ˆ__ˆ_£ˆ_üˆ_Àˆ_âˆ_Ñ"",""ja"":""‹Ä©‹Ä_‹âá‹Ä_‹â¡"",""bn"":""ˆ__ˆ_¬ˆ_üˆ_Àˆ_âˆ_Ñ""}",-04:00,42.7786,-84.5872
